User-agent: *
Disallow: /accounting/
Disallow: /actives/
Disallow: /adodb5/
Disallow: /api/
Disallow: /bank/
Disallow: /banktrans/
Disallow: /build/
Disallow: /catche/
Disallow: /calendar/
Disallow: /card/
Disallow: /checklist/
Disallow: /class/
Disallow: /config/
Disallow: /contract/
Disallow: /contractFile/
Disallow: /cron/
Disallow: /escrow/
Disallow: /flow/
Disallow: /hifax/
Disallow: /includes/
Disallow: /income/
Disallow: /inquire/
Disallow: /libs/
Disallow: /line/
Disallow: /log/
Disallow: /log2/
Disallow: /maintain/
Disallow: /member/
Disallow: /mobile/
Disallow: /others/
Disallow: /payment/
Disallow: /report/
Disallow: /report2/
Disallow: /sales/
Disallow: /schedule/
Disallow: /scrivener/
Disallow: /sms/
Disallow: /test/
Disallow: /test2/

Disallow: /sms_remind.php
Disallow: /path.php
Disallow: /open55db.php
Disallow: /open108db.php
Disallow: /opendb.php
Disallow: /opendb2.php
Disallow: /openpdodb.php
Disallow: /openadodb.php
Disallow: /
